Version 4.1
SHEET 1 3080 1860
WIRE 2192 -128 1680 -128
WIRE 2640 -48 2016 -48
WIRE 1040 -32 416 -32
WIRE 864 0 560 0
WIRE 336 32 160 32
WIRE 416 32 416 -32
WIRE 416 32 336 32
WIRE 512 32 416 32
WIRE 672 32 512 32
WIRE 1936 32 1760 32
WIRE 2016 32 2016 -48
WIRE 2016 32 1936 32
WIRE 2112 32 2016 32
WIRE 2272 32 2112 32
WIRE 336 48 336 32
WIRE 512 48 512 32
WIRE 672 48 672 32
WIRE 1936 48 1936 32
WIRE 2112 48 2112 32
WIRE 2272 48 2272 32
WIRE 80 64 0 64
WIRE 112 64 80 64
WIRE 160 64 160 32
WIRE 288 64 256 64
WIRE 560 64 560 0
WIRE 864 64 864 0
WIRE 864 64 720 64
WIRE 1680 64 1680 -128
WIRE 1680 64 1600 64
WIRE 1712 64 1680 64
WIRE 1760 64 1760 32
WIRE 1888 64 1872 64
WIRE 2192 64 2192 -128
WIRE 2192 64 2160 64
WIRE 2400 64 2320 64
WIRE 2464 64 2400 64
WIRE 0 80 0 64
WIRE 112 80 112 64
WIRE 864 80 864 64
WIRE 1040 80 1040 -32
WIRE 1600 80 1600 64
WIRE 1712 80 1712 64
WIRE 2464 80 2464 64
WIRE 2640 80 2640 -48
WIRE 416 144 336 144
WIRE 512 144 416 144
WIRE 672 144 608 144
WIRE 2272 144 2208 144
WIRE 256 160 256 64
WIRE 256 160 160 160
WIRE 1872 160 1872 64
WIRE 1872 160 1760 160
WIRE 416 192 416 144
WIRE 416 192 336 192
WIRE 512 192 416 192
WIRE 1040 208 1040 160
WIRE 2640 208 2640 160
WIRE 336 224 336 192
WIRE 512 224 512 192
WIRE 864 224 864 160
WIRE 1936 224 1936 144
WIRE 2112 224 2112 144
WIRE 2464 224 2464 160
WIRE 288 240 256 240
WIRE 608 240 608 144
WIRE 608 240 560 240
WIRE 1888 240 1840 240
WIRE 1936 240 1936 224
WIRE 2208 240 2208 144
WIRE 2208 240 2160 240
WIRE 672 272 672 224
WIRE 2272 272 2272 224
WIRE 160 288 160 240
WIRE 1760 288 1760 240
WIRE 416 320 336 320
WIRE 512 320 416 320
WIRE 2112 320 2112 304
WIRE 80 352 80 64
WIRE 256 352 256 240
WIRE 256 352 80 352
WIRE 416 368 416 320
WIRE 640 368 416 368
WIRE 1936 368 1936 320
WIRE 2016 368 1936 368
WIRE 2112 368 2112 320
WIRE 2112 368 2016 368
WIRE 416 384 416 368
WIRE 2016 416 2016 368
WIRE 2192 416 2016 416
WIRE 2016 432 2016 416
WIRE 416 480 416 464
WIRE 2016 528 2016 512
WIRE 1840 576 1840 240
WIRE 2400 576 2400 64
WIRE 2400 576 1840 576
WIRE 1344 784 768 784
WIRE 1120 848 608 848
WIRE 1568 880 944 880
WIRE 864 960 688 960
WIRE 944 960 944 880
WIRE 944 960 864 960
WIRE 1040 960 944 960
WIRE 1200 960 1040 960
WIRE 864 976 864 960
WIRE 1040 976 1040 960
WIRE 1200 976 1200 960
WIRE 608 992 608 848
WIRE 608 992 528 992
WIRE 640 992 608 992
WIRE 688 992 688 960
